municipio,periodo_continuo,PPC,Joinpoints,segmento,significancia,pvalor
BARANOA,2,37.1287,4,0.0,1.0,0.024395
BARANOA,4,37.1287,4,0.0,1.0,0.024395
BARANOA,5,37.1287,4,0.0,1.0,0.024395
BARANOA,6,37.1287,4,0.0,1.0,0.024395
BARANOA,7,37.1287,4,0.0,1.0,0.024395
BARANOA,8,37.1287,4,0.0,1.0,0.024395
BARANOA,9,37.1287,4,0.0,1.0,0.024395
BARANOA,10,,4,0.0,1.0,0.024395
BARANOA,11,0.4943,4,1.0,0.0,0.731054
BARANOA,12,0.4943,4,1.0,0.0,0.731054
BARANOA,13,0.4943,4,1.0,0.0,0.731054
BARANOA,14,0.4943,4,1.0,0.0,0.731054
BARANOA,15,0.4943,4,1.0,0.0,0.731054
BARANOA,16,0.4943,4,1.0,0.0,0.731054
BARANOA,17,0.4943,4,1.0,0.0,0.731054
BARANOA,18,0.4943,4,1.0,0.0,0.731054
BARANOA,19,0.4943,4,1.0,0.0,0.731054
BARANOA,20,0.4943,4,1.0,0.0,0.731054
BARANOA,21,0.4943,4,1.0,0.0,0.731054
BARANOA,22,0.4943,4,1.0,0.0,0.731054
BARANOA,23,0.4943,4,1.0,0.0,0.731054
BARANOA,24,0.4943,4,1.0,0.0,0.731054
BARANOA,25,0.4943,4,1.0,0.0,0.731054
BARANOA,26,0.4943,4,1.0,0.0,0.731054
BARANOA,27,0.4943,4,1.0,0.0,0.731054
BARANOA,28,0.4943,4,1.0,0.0,0.731054
BARANOA,29,0.4943,4,1.0,0.0,0.731054
BARANOA,30,0.4943,4,1.0,0.0,0.731054
BARANOA,32,0.4943,4,1.0,0.0,0.731054
BARANOA,34,0.4943,4,1.0,0.0,0.731054
BARANOA,35,0.4943,4,1.0,0.0,0.731054
BARANOA,36,0.4943,4,1.0,0.0,0.731054
BARANOA,37,0.4943,4,1.0,0.0,0.731054
BARANOA,38,,4,1.0,0.0,0.731054
BARANOA,39,-45.9739,4,2.0,0.0,0.178764
BARANOA,40,-45.9739,4,2.0,0.0,0.178764
BARANOA,41,,4,2.0,0.0,0.178764
BARANOA,43,-0.5358,4,3.0,0.0,0.70026
BARANOA,46,-0.5358,4,3.0,0.0,0.70026
BARANOA,47,-0.5358,4,3.0,0.0,0.70026
BARANOA,48,-0.5358,4,3.0,0.0,0.70026
BARANOA,49,-0.5358,4,3.0,0.0,0.70026
BARANOA,50,-0.5358,4,3.0,0.0,0.70026
BARANOA,51,-0.5358,4,3.0,0.0,0.70026
BARANOA,52,-0.5358,4,3.0,0.0,0.70026
BARANOA,53,-0.5358,4,3.0,0.0,0.70026
BARANOA,54,-0.5358,4,3.0,0.0,0.70026
BARANOA,55,-0.5358,4,3.0,0.0,0.70026
BARANOA,57,-0.5358,4,3.0,0.0,0.70026
BARANOA,58,-0.5358,4,3.0,0.0,0.70026
BARANOA,59,-0.5358,4,3.0,0.0,0.70026
BARANOA,60,-0.5358,4,3.0,0.0,0.70026
BARANOA,61,-0.5358,4,3.0,0.0,0.70026
BARANOA,62,-0.5358,4,3.0,0.0,0.70026
BARANOA,63,-0.5358,4,3.0,0.0,0.70026
BARANOA,64,-0.5358,4,3.0,0.0,0.70026
BARANOA,65,-0.5358,4,3.0,0.0,0.70026
BARANOA,66,-0.5358,4,3.0,0.0,0.70026
BARANOA,67,-0.5358,4,3.0,0.0,0.70026
BARANOA,68,,4,3.0,0.0,0.70026
BARANOA,69,17.1033,4,4.0,1.0,0.018796
BARANOA,70,17.1033,4,4.0,1.0,0.018796
BARANOA,71,17.1033,4,4.0,1.0,0.018796
BARANOA,72,17.1033,4,4.0,1.0,0.018796
BARANOA,73,17.1033,4,4.0,1.0,0.018796
BARANOA,74,17.1033,4,4.0,1.0,0.018796
BARANOA,75,17.1033,4,4.0,1.0,0.018796
BARANOA,76,17.1033,4,4.0,1.0,0.018796
BARANOA,77,17.1033,4,4.0,1.0,0.018796
BARANOA,78,17.1033,4,4.0,1.0,0.018796
CAMPO DE LA CRUZ,18,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,20,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,21,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,22,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,23,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,24,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,25,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,26,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,27,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,29,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,34,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,46,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,47,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,49,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,50,-4.9155,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,51,,3,0.0,1.0,0.029594
CAMPO DE LA CRUZ,52,82.1014,3,1.0,1.0,0.041592
CAMPO DE LA CRUZ,53,82.1014,3,1.0,1.0,0.041592
CAMPO DE LA CRUZ,54,82.1014,3,1.0,1.0,0.041592
CAMPO DE LA CRUZ,55,82.1014,3,1.0,1.0,0.041592
CAMPO DE LA CRUZ,56,,3,1.0,1.0,0.041592
CAMPO DE LA CRUZ,57,-32.0029,3,2.0,1.0,0.044791
CAMPO DE LA CRUZ,58,-32.0029,3,2.0,1.0,0.044791
CAMPO DE LA CRUZ,59,-32.0029,3,2.0,1.0,0.044791
CAMPO DE LA CRUZ,60,-32.0029,3,2.0,1.0,0.044791
CAMPO DE LA CRUZ,61,-32.0029,3,2.0,1.0,0.044791
CAMPO DE LA CRUZ,62,-32.0029,3,2.0,1.0,0.044791
CAMPO DE LA CRUZ,63,,3,2.0,1.0,0.044791
CAMPO DE LA CRUZ,64,7.1317,3,3.0,0.0,0.173565
CAMPO DE LA CRUZ,68,7.1317,3,3.0,0.0,0.173565
CAMPO DE LA CRUZ,70,7.1317,3,3.0,0.0,0.173565
CAMPO DE LA CRUZ,71,7.1317,3,3.0,0.0,0.173565
CAMPO DE LA CRUZ,72,7.1317,3,3.0,0.0,0.173565
CAMPO DE LA CRUZ,73,7.1317,3,3.0,0.0,0.173565
CAMPO DE LA CRUZ,74,7.1317,3,3.0,0.0,0.173565
CAMPO DE LA CRUZ,75,7.1317,3,3.0,0.0,0.173565
CAMPO DE LA CRUZ,78,7.1317,3,3.0,0.0,0.173565
CANDELARIA,11,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,18,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,19,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,20,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,21,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,22,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,23,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,24,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,25,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,26,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,27,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,49,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,57,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,58,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,59,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,60,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,61,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,63,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,64,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,67,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,74,-1.4609,0,0.0,0.0,0.079984
CANDELARIA,78,-1.4609,0,0.0,0.0,0.079984
GALAPA,1,23.2092,3,0.0,1.0,0.0008
GALAPA,2,23.2092,3,0.0,1.0,0.0008
GALAPA,4,23.2092,3,0.0,1.0,0.0008
GALAPA,5,23.2092,3,0.0,1.0,0.0008
GALAPA,6,23.2092,3,0.0,1.0,0.0008
GALAPA,7,23.2092,3,0.0,1.0,0.0008
GALAPA,8,23.2092,3,0.0,1.0,0.0008
GALAPA,9,23.2092,3,0.0,1.0,0.0008
GALAPA,10,23.2092,3,0.0,1.0,0.0008
GALAPA,11,23.2092,3,0.0,1.0,0.0008
GALAPA,12,23.2092,3,0.0,1.0,0.0008
GALAPA,13,,3,0.0,1.0,0.0008
GALAPA,14,-30.6666,3,1.0,1.0,0.0008
GALAPA,15,-30.6666,3,1.0,1.0,0.0008
GALAPA,16,-30.6666,3,1.0,1.0,0.0008
GALAPA,17,-30.6666,3,1.0,1.0,0.0008
GALAPA,19,,3,1.0,1.0,0.0008
GALAPA,20,3.6316,3,2.0,1.0,0.0008
GALAPA,21,3.6316,3,2.0,1.0,0.0008
GALAPA,22,3.6316,3,2.0,1.0,0.0008
GALAPA,23,3.6316,3,2.0,1.0,0.0008
GALAPA,24,3.6316,3,2.0,1.0,0.0008
GALAPA,25,3.6316,3,2.0,1.0,0.0008
GALAPA,26,3.6316,3,2.0,1.0,0.0008
GALAPA,27,3.6316,3,2.0,1.0,0.0008
GALAPA,28,3.6316,3,2.0,1.0,0.0008
GALAPA,29,3.6316,3,2.0,1.0,0.0008
GALAPA,30,3.6316,3,2.0,1.0,0.0008
GALAPA,32,3.6316,3,2.0,1.0,0.0008
GALAPA,38,3.6316,3,2.0,1.0,0.0008
GALAPA,39,3.6316,3,2.0,1.0,0.0008
GALAPA,40,3.6316,3,2.0,1.0,0.0008
GALAPA,41,3.6316,3,2.0,1.0,0.0008
GALAPA,45,3.6316,3,2.0,1.0,0.0008
GALAPA,47,3.6316,3,2.0,1.0,0.0008
GALAPA,48,3.6316,3,2.0,1.0,0.0008
GALAPA,49,3.6316,3,2.0,1.0,0.0008
GALAPA,50,3.6316,3,2.0,1.0,0.0008
GALAPA,51,3.6316,3,2.0,1.0,0.0008
GALAPA,52,3.6316,3,2.0,1.0,0.0008
GALAPA,53,3.6316,3,2.0,1.0,0.0008
GALAPA,54,3.6316,3,2.0,1.0,0.0008
GALAPA,55,3.6316,3,2.0,1.0,0.0008
GALAPA,56,3.6316,3,2.0,1.0,0.0008
GALAPA,57,3.6316,3,2.0,1.0,0.0008
GALAPA,58,3.6316,3,2.0,1.0,0.0008
GALAPA,59,3.6316,3,2.0,1.0,0.0008
GALAPA,60,3.6316,3,2.0,1.0,0.0008
GALAPA,61,3.6316,3,2.0,1.0,0.0008
GALAPA,62,3.6316,3,2.0,1.0,0.0008
GALAPA,63,,3,2.0,1.0,0.0008
GALAPA,64,-12.4206,3,3.0,1.0,0.0008
